[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_swtch_center_horizontal_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_swtch_center_horizontal_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/material_timepicker_textinput_display.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_material_timepicker_textinput_display.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_three_columns_wrapwidth_expandheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_three_columns_wrapwidth_expandheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/anim/glance_btn_checkbox_to_unchecked_box_inner_merged_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_glance_btn_checkbox_to_unchecked_box_inner_merged_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/color/glance_switch_off_key_shadow.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_glance_switch_off_key_shadow.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_one_column_start_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_one_column_start_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_end_null_9children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_end_null_9children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/row_center_horizontal_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_row_center_horizontal_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/material_timepicker.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_material_timepicker.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout-ldrtl-v17/material_textinput_timepicker.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-ldrtl-v17_material_textinput_timepicker.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_check_box_backport_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_check_box_backport_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_2.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_2.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_column_start_null_6children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_column_start_null_6children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/color-v23/abc_tint_spinner.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color-v23_abc_tint_spinner.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_5.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_5.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_filled_icon_tint.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_filled_icon_tint.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/anim/glance_btn_radio_to_off_mtrl_ring_outer_path_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_glance_btn_radio_to_off_mtrl_ring_outer_path_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_start_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_start_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_picker_actions.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_picker_actions.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_center_horizontal_top_2children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_center_horizontal_top_2children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_column_center_horizontal_null_7children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_column_center_horizontal_null_7children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_btn_text_btn_ripple_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_btn_text_btn_ripple_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_end_bottom_group_1.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_end_bottom_group_1.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_five_columns_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_five_columns_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_crop_center_horizontal_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_crop_center_horizontal_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_invalid_list_item.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_invalid_list_item.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_ic_search_api_material.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_ic_search_api_material.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_top_1children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_top_1children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_7.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_7.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_crop_center_horizontal_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_crop_center_horizontal_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_slider_thumb_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_slider_thumb_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_switch_track_tint.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_switch_track_tint.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_default_color_secondary_text.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_default_color_secondary_text.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_backport_center_horizontal_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_backport_center_horizontal_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_backport_expandwidth_wrapheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_backport_expandwidth_wrapheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_textfield_label_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_textfield_label_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_center_vertical_0children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_center_vertical_0children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_calendar_item_stroke_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_calendar_item_stroke_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_calendar_year.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_calendar_year.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_three_columns_expandwidth_wrapheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_three_columns_expandwidth_wrapheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_fab_hide_motion_spec.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_fab_hide_motion_spec.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_end_bottom_6children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_end_bottom_6children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable/mtrl_checkbox_button_icon_checked_unchecked.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_mtrl_checkbox_button_icon_checked_unchecked.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color-v31/m3_dynamic_dark_default_color_secondary_text.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color-v31_m3_dynamic_dark_default_color_secondary_text.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_one_column_center_horizontal_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_one_column_center_horizontal_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/color-v23/abc_tint_switch_track.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color-v23_abc_tint_switch_track.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_crop_end_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_crop_end_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_center_horizontal_null_8children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_center_horizontal_null_8children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/btn_radio_on_mtrl.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_btn_radio_on_mtrl.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/design_layout_snackbar_include.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_design_layout_snackbar_include.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_extended_fab_show_motion_spec.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_extended_fab_show_motion_spec.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_extended_fab_change_size_collapse_motion_spec.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_extended_fab_change_size_collapse_motion_spec.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/design_navigation_item_separator.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_design_navigation_item_separator.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_navigation_item_icon_tint.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_navigation_item_icon_tint.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_tabs_ripple_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_tabs_ripple_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_start_bottom_group_8.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_start_bottom_group_8.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_top_3children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_top_3children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_start_bottom_group_4.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_start_bottom_group_4.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/18265d4ebe0e97e3b2b53abd5e729982/transformed/core-1.17.0/res/drawable-v21/notification_action_background.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable-v21_notification_action_background.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_start_bottom_group_1.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_start_bottom_group_1.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_four_columns_end_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_four_columns_end_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/color/abc_secondary_text_material_dark.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_abc_secondary_text_material_dark.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_decorative_end_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_decorative_end_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_list_expandwidth_wrapheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_list_expandwidth_wrapheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_ic_go_search_api_material.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_ic_go_search_api_material.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_fab_transformation_sheet_expand_spec.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_fab_transformation_sheet_expand_spec.xml.flat
